key,type,relative_path,num_files,num_bytes
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/43.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/25.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/63.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/54.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/10.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/34.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/44.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/7.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/3.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/8.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/59.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/49.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/55.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/64.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/76.0.0,1,469762048
MODEL,dir,weights/module.decoder.layers.mlp.linear_fc2.weight,80,37580963840
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_67_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_30_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_52_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_24_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_63_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_27_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_36_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_77_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_64_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_71_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_29_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_17_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_72_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_43_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_22_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_62_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_9_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_0_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_47_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_75_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_38_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_53_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_4_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_61_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_2_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_44_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_40_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_58_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_28_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_37_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_3_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_18_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_55_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_50_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_51_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_69_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_45_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_16_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_60_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_46_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_57_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_54_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_10_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_8_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_56_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_66_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_79_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_41_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_19_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_49_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_20_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_6_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_74_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_13_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_11_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_21_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_78_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_15_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_5_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_65_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_76_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_33_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_25_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_14_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_34_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_23_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_68_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_48_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_39_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_12_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_26_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_31_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_35_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_42_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_32_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_59_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_1_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_70_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_73_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2._extra_state/shard_7_80.pt,1,1195
MODEL,dir,weights/module.decoder.layers.mlp.linear_fc2._extra_state,80,95950
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_67_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_30_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_52_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_24_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_63_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_27_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_36_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_77_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_64_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_71_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_29_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_17_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_72_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_43_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_22_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_62_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_9_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_0_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_47_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_75_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_38_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_53_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_4_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_61_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_2_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_44_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_40_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_58_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_28_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_37_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_3_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_18_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_55_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_50_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_51_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_69_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_45_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_16_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_60_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_46_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_57_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_54_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_10_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_8_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_56_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_66_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_79_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_41_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_19_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_49_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_20_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_6_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_74_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_13_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_11_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_21_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_78_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_15_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_5_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_65_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_76_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_33_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_25_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_14_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_34_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_23_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_68_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_48_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_39_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_12_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_26_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_31_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_35_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_42_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_32_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_59_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_1_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_70_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_73_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1._extra_state/shard_7_80.pt,1,1195
MODEL,dir,weights/module.decoder.layers.mlp.linear_fc1._extra_state,80,95950
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/44.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/69.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/13.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/47.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/70.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/53.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/40.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/17.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/31.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/37.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/54.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/27.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/11.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/20.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/10.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/51.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/22.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/41.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/57.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/73.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/9.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/6.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/66.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/46.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/0.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/35.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/75.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/77.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/60.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/34.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/25.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/1.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/38.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/72.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/65.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/18.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/42.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/58.0,1,16384
MODEL,file,weights/module.decoder.layers.self_attention.linear_qkv.layer_norm_weight/7.0,1,16384
